C:\Users\Usuario\source\repos\CiklumApp\CiklumApp\bin\Debug\CiklumApp.exe.config
C:\Users\Usuario\source\repos\CiklumApp\CiklumApp\bin\Debug\CiklumApp.exe
C:\Users\Usuario\source\repos\CiklumApp\CiklumApp\bin\Debug\CiklumApp.pdb
C:\Users\Usuario\source\repos\CiklumApp\CiklumApp\obj\Debug\CiklumApp.csproj.AssemblyReference.cache
C:\Users\Usuario\source\repos\CiklumApp\CiklumApp\obj\Debug\CiklumApp.Properties.Resources.resources
C:\Users\Usuario\source\repos\CiklumApp\CiklumApp\obj\Debug\CiklumApp.csproj.GenerateResource.cache
C:\Users\Usuario\source\repos\CiklumApp\CiklumApp\obj\Debug\CiklumApp.csproj.CoreCompileInputs.cache
C:\Users\Usuario\source\repos\CiklumApp\CiklumApp\obj\Debug\CiklumApp.exe
C:\Users\Usuario\source\repos\CiklumApp\CiklumApp\obj\Debug\CiklumApp.pdb
G:\My Drive\clase\año3\ir\GIT\CiklumApp\CiklumApp\bin\Debug\CiklumApp.exe.config
G:\My Drive\clase\año3\ir\GIT\CiklumApp\CiklumApp\bin\Debug\CiklumApp.exe
G:\My Drive\clase\año3\ir\GIT\CiklumApp\CiklumApp\bin\Debug\CiklumApp.pdb
G:\My Drive\clase\año3\ir\GIT\CiklumApp\CiklumApp\obj\Debug\CiklumApp.csproj.AssemblyReference.cache
G:\My Drive\clase\año3\ir\GIT\CiklumApp\CiklumApp\obj\Debug\CiklumApp.Login.resources
G:\My Drive\clase\año3\ir\GIT\CiklumApp\CiklumApp\obj\Debug\CiklumApp.Properties.Resources.resources
G:\My Drive\clase\año3\ir\GIT\CiklumApp\CiklumApp\obj\Debug\CiklumApp.csproj.GenerateResource.cache
G:\My Drive\clase\año3\ir\GIT\CiklumApp\CiklumApp\obj\Debug\CiklumApp.csproj.CoreCompileInputs.cache
G:\My Drive\clase\año3\ir\GIT\CiklumApp\CiklumApp\obj\Debug\CiklumApp.exe
G:\My Drive\clase\año3\ir\GIT\CiklumApp\CiklumApp\obj\Debug\CiklumApp.pdb
G:\My Drive\clase\año3\ir\GIT\CiklumApp\CiklumApp\obj\Debug\CiklumApp.lCliente.resources
G:\My Drive\clase\año3\ir\GIT\CiklumApp\CiklumApp\obj\Debug\CiklumApp.Clientes.resources
G:\My Drive\clase\año3\ir\GIT\CiklumApp\CiklumApp\obj\Debug\CiklumApp.Confirmacion.resources
G:\My Drive\clase\año3\ir\GIT\CiklumApp\CiklumApp\obj\Debug\CiklumApp.Dieta.resources
G:\My Drive\clase\año3\ir\GIT\CiklumApp\CiklumApp\obj\Debug\CiklumApp.Ejercicios.resources
G:\My Drive\clase\año3\ir\GIT\CiklumApp\CiklumApp\obj\Debug\CiklumApp.Home.resources
G:\My Drive\clase\año3\ir\GIT\CiklumApp\CiklumApp\obj\Debug\CiklumApp.Rutina.resources
G:\My Drive\clase\año3\ir\GIT\CiklumApp\CiklumApp\obj\Debug\CiklumApp.Sesion.resources
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\bin\Debug\CiklumApp.exe.config
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\bin\Debug\CiklumApp.exe
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\bin\Debug\CiklumApp.pdb
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\bin\Debug\EntityFramework.dll
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\bin\Debug\EntityFramework.SqlServer.dll
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\bin\Debug\EntityFramework.xml
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\bin\Debug\EntityFramework.SqlServer.xml
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\obj\Debug\CiklumApp.csproj.AssemblyReference.cache
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\obj\Debug\CiklumApp.lCliente.resources
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\obj\Debug\CiklumApp.Clientes.resources
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\obj\Debug\CiklumApp.Confirmacion.resources
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\obj\Debug\CiklumApp.Dieta.resources
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\obj\Debug\CiklumApp.Ejercicios.resources
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\obj\Debug\CiklumApp.Home.resources
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\obj\Debug\CiklumApp.Login.resources
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\obj\Debug\CiklumApp.Properties.Resources.resources
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\obj\Debug\CiklumApp.Rutina.resources
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\obj\Debug\CiklumApp.Sesion.resources
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\obj\Debug\CiklumApp.csproj.GenerateResource.cache
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\obj\Debug\CiklumApp.csproj.CoreCompileInputs.cache
C:\Users\nuxte\OneDrive\Dokumenty\Ing Req GIT\CiklumApp\CiklumApp\obj\Debug\CiklumApp.csproj.CopyComplete
